0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
930 silly ADD node_modules/@types/d3-ease
931 silly ADD node_modules/@types/d3-color
932 silly ADD node_modules/@types/d3-array
933 silly ADD node_modules/@tailwindcss/postcss
934 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
935 silly ADD node_modules/@tailwindcss/oxide
936 silly ADD node_modules/@tailwindcss/node
937 silly ADD node_modules/@swc/helpers
938 silly ADD node_modules/@supabase/supabase-js
939 silly ADD node_modules/@supabase/storage-js
940 silly ADD node_modules/@supabase/ssr
941 silly ADD node_modules/@supabase/realtime-js
942 silly ADD node_modules/@supabase/postgrest-js
943 silly ADD node_modules/@supabase/node-fetch
944 silly ADD node_modules/@supabase/functions-js
945 silly ADD node_modules/@supabase/auth-js
946 silly ADD node_modules/@standard-schema/utils
947 silly ADD node_modules/@standard-schema/spec
948 silly ADD node_modules/@shadcn/react
949 silly ADD node_modules/@rtsao/scc
950 silly ADD node_modules/@reduxjs/toolkit
951 silly ADD node_modules/@reduxjs/toolkit/node_modules/immer
952 silly ADD node_modules/@radix-ui/rect
953 silly ADD node_modules/@radix-ui/react-visually-hidden
954 silly ADD node_modules/@radix-ui/react-use-size
955 silly ADD node_modules/@radix-ui/react-use-rect
956 silly ADD node_modules/@radix-ui/react-use-previous
957 silly ADD node_modules/@radix-ui/react-use-layout-effect
958 silly ADD node_modules/@radix-ui/react-use-is-hydrated
959 silly ADD node_modules/@radix-ui/react-use-escape-keydown
960 silly ADD node_modules/@radix-ui/react-use-effect-event
961 silly ADD node_modules/@radix-ui/react-use-controllable-state
962 silly ADD node_modules/@radix-ui/react-use-callback-ref
963 silly ADD node_modules/@radix-ui/react-tooltip
964 silly ADD node_modules/@radix-ui/react-tooltip/node_modules/@radix-ui/react-slot
965 silly ADD node_modules/@radix-ui/react-tooltip/node_modules/@radix-ui/react-compose-refs
966 silly ADD node_modules/@radix-ui/react-toolbar
967 silly ADD node_modules/@radix-ui/react-toggle-group
968 silly ADD node_modules/@radix-ui/react-toggle
969 silly ADD node_modules/@radix-ui/react-toast
970 silly ADD node_modules/@radix-ui/react-toast/node_modules/@radix-ui/react-compose-refs
971 silly ADD node_modules/@radix-ui/react-tabs
972 silly ADD node_modules/@radix-ui/react-switch
973 silly ADD node_modules/@radix-ui/react-switch/node_modules/@radix-ui/react-compose-refs
974 silly ADD node_modules/@radix-ui/react-slider
975 silly ADD node_modules/@radix-ui/react-slider/node_modules/@radix-ui/react-compose-refs
976 silly ADD node_modules/@radix-ui/react-separator
977 silly ADD node_modules/@radix-ui/react-select
978 silly ADD node_modules/@radix-ui/react-select/node_modules/@radix-ui/react-slot
979 silly ADD node_modules/@radix-ui/react-select/node_modules/@radix-ui/react-compose-refs
980 silly ADD node_modules/@radix-ui/react-scroll-area
981 silly ADD node_modules/@radix-ui/react-scroll-area/node_modules/@radix-ui/react-compose-refs
982 silly ADD node_modules/@radix-ui/react-roving-focus
983 silly ADD node_modules/@radix-ui/react-roving-focus/node_modules/@radix-ui/react-compose-refs
984 silly ADD node_modules/@radix-ui/react-radio-group
985 silly ADD node_modules/@radix-ui/react-radio-group/node_modules/@radix-ui/react-compose-refs
986 silly ADD node_modules/@radix-ui/react-progress
987 silly ADD node_modules/@radix-ui/react-primitive
988 silly ADD node_modules/@radix-ui/react-primitive/node_modules/@radix-ui/react-slot
989 silly ADD node_modules/@radix-ui/react-primitive/node_modules/@radix-ui/react-compose-refs
990 silly ADD node_modules/@radix-ui/react-presence
991 silly ADD node_modules/@radix-ui/react-portal
992 silly ADD node_modules/@radix-ui/react-popper
993 silly ADD node_modules/@radix-ui/react-popper/node_modules/@radix-ui/react-compose-refs
994 silly ADD node_modules/@radix-ui/react-popover
995 silly ADD node_modules/@radix-ui/react-popover/node_modules/@radix-ui/react-slot
996 silly ADD node_modules/@radix-ui/react-popover/node_modules/@radix-ui/react-compose-refs
997 silly ADD node_modules/@radix-ui/react-password-toggle-field
998 silly ADD node_modules/@radix-ui/react-password-toggle-field/node_modules/@radix-ui/react-compose-refs
999 silly ADD node_modules/@radix-ui/react-one-time-password-field
1000 silly ADD node_modules/@radix-ui/react-one-time-password-field/node_modules/@radix-ui/react-compose-refs
1001 silly ADD node_modules/@radix-ui/react-navigation-menu
1002 silly ADD node_modules/@radix-ui/react-navigation-menu/node_modules/@radix-ui/react-compose-refs
1003 silly ADD node_modules/@radix-ui/react-menubar
1004 silly ADD node_modules/@radix-ui/react-menubar/node_modules/@radix-ui/react-compose-refs
1005 silly ADD node_modules/@radix-ui/react-menu
1006 silly ADD node_modules/@radix-ui/react-menu/node_modules/@radix-ui/react-slot
1007 silly ADD node_modules/@radix-ui/react-menu/node_modules/@radix-ui/react-compose-refs
1008 silly ADD node_modules/@radix-ui/react-label
1009 silly ADD node_modules/@radix-ui/react-id
1010 silly ADD node_modules/@radix-ui/react-hover-card
1011 silly ADD node_modules/@radix-ui/react-hover-card/node_modules/@radix-ui/react-compose-refs
1012 silly ADD node_modules/@radix-ui/react-form
1013 silly ADD node_modules/@radix-ui/react-form/node_modules/@radix-ui/react-compose-refs
1014 silly ADD node_modules/@radix-ui/react-focus-scope
1015 silly ADD node_modules/@radix-ui/react-focus-scope/node_modules/@radix-ui/react-compose-refs
1016 silly ADD node_modules/@radix-ui/react-focus-guards
1017 silly ADD node_modules/@radix-ui/react-dropdown-menu
1018 silly ADD node_modules/@radix-ui/react-dropdown-menu/node_modules/@radix-ui/react-compose-refs
1019 silly ADD node_modules/@radix-ui/react-dismissable-layer
1020 silly ADD node_modules/@radix-ui/react-dismissable-layer/node_modules/@radix-ui/react-compose-refs
1021 silly ADD node_modules/@radix-ui/react-direction
1022 silly ADD node_modules/@radix-ui/react-dialog
1023 silly ADD node_modules/@radix-ui/react-dialog/node_modules/@radix-ui/react-slot
1024 silly ADD node_modules/@radix-ui/react-dialog/node_modules/@radix-ui/react-compose-refs
1025 silly ADD node_modules/@radix-ui/react-context-menu
1026 silly ADD node_modules/@radix-ui/react-context
1027 silly ADD node_modules/@radix-ui/react-compose-refs
1028 silly ADD node_modules/@radix-ui/react-collection
1029 silly ADD node_modules/@radix-ui/react-collection/node_modules/@radix-ui/react-slot
1030 silly ADD node_modules/@radix-ui/react-collection/node_modules/@radix-ui/react-compose-refs
1031 silly ADD node_modules/@radix-ui/react-collapsible
1032 silly ADD node_modules/@radix-ui/react-collapsible/node_modules/@radix-ui/react-compose-refs
1033 silly ADD node_modules/@radix-ui/react-checkbox
1034 silly ADD node_modules/@radix-ui/react-checkbox/node_modules/@radix-ui/react-compose-refs
1035 silly ADD node_modules/@radix-ui/react-avatar
1036 silly ADD node_modules/@radix-ui/react-aspect-ratio
1037 silly ADD node_modules/@radix-ui/react-arrow
1038 silly ADD node_modules/@radix-ui/react-alert-dialog
1039 silly ADD node_modules/@radix-ui/react-alert-dialog/node_modules/@radix-ui/react-compose-refs
1040 silly ADD node_modules/@radix-ui/react-accordion
1041 silly ADD node_modules/@radix-ui/react-accordion/node_modules/@radix-ui/react-compose-refs
1042 silly ADD node_modules/@radix-ui/react-accessible-icon
1043 silly ADD node_modules/@radix-ui/primitive
1044 silly ADD node_modules/@radix-ui/number
1045 silly ADD node_modules/@nolyfill/is-core-module
1046 silly ADD node_modules/@nodelib/fs.walk
1047 silly ADD node_modules/@nodelib/fs.stat
1048 silly ADD node_modules/@nodelib/fs.scandir
1049 silly ADD node_modules/@next/swc-win32-x64-msvc
1050 silly ADD node_modules/@next/eslint-plugin-next
1051 silly ADD node_modules/@next/env
1052 silly ADD node_modules/@jridgewell/trace-mapping
1053 silly ADD node_modules/@jridgewell/sourcemap-codec
1054 silly ADD node_modules/@jridgewell/resolve-uri
1055 silly ADD node_modules/@jridgewell/remapping
1056 silly ADD node_modules/@jridgewell/gen-mapping
1057 silly ADD node_modules/@img/sharp-win32-x64
1058 silly ADD node_modules/@img/colour
1059 silly ADD node_modules/@humanwhocodes/retry
1060 silly ADD node_modules/@humanwhocodes/module-importer
1061 silly ADD node_modules/@humanfs/types
1062 silly ADD node_modules/@humanfs/node
1063 silly ADD node_modules/@humanfs/core
1064 silly ADD node_modules/@hookform/resolvers
1065 silly ADD node_modules/@floating-ui/utils
1066 silly ADD node_modules/@floating-ui/react-dom
1067 silly ADD node_modules/@floating-ui/dom
1068 silly ADD node_modules/@floating-ui/core
1069 silly ADD node_modules/@eslint/plugin-kit
1070 silly ADD node_modules/@eslint/object-schema
1071 silly ADD node_modules/@eslint/js
1072 silly ADD node_modules/@eslint/eslintrc
1073 silly ADD node_modules/@eslint/eslintrc/node_modules/json-schema-traverse
1074 silly ADD node_modules/@eslint/eslintrc/node_modules/ajv
1075 silly ADD node_modules/@eslint/core
1076 silly ADD node_modules/@eslint/config-helpers
1077 silly ADD node_modules/@eslint/config-array
1078 silly ADD node_modules/@eslint-community/regexpp
1079 silly ADD node_modules/@eslint-community/eslint-utils
1080 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
1081 silly ADD node_modules/@date-fns/tz
1082 silly ADD node_modules/@base-ui/utils
1083 silly ADD node_modules/@base-ui/react
1084 silly ADD node_modules/@babel/types
1085 silly ADD node_modules/@babel/traverse
1086 silly ADD node_modules/@babel/template
1087 silly ADD node_modules/@babel/runtime
1088 silly ADD node_modules/@babel/parser
1089 silly ADD node_modules/@babel/helpers
1090 silly ADD node_modules/@babel/helper-validator-option
1091 silly ADD node_modules/@babel/helper-validator-identifier
1092 silly ADD node_modules/@babel/helper-string-parser
1093 silly ADD node_modules/@babel/helper-module-transforms
1094 silly ADD node_modules/@babel/helper-module-imports
1095 silly ADD node_modules/@babel/helper-globals
1096 silly ADD node_modules/@babel/helper-compilation-targets
1097 silly ADD node_modules/@babel/generator
1098 silly ADD node_modules/@babel/core
1099 silly ADD node_modules/@babel/compat-data
1100 silly ADD node_modules/@babel/code-frame
1101 silly ADD node_modules/@alloc/quick-lru
1102 warn allow-scripts 2 packages have install scripts not yet covered by allowScripts:
1102 warn allow-scripts   sharp@0.34.5 (install: node install/check.js || npm run build)
1102 warn allow-scripts   unrs-resolver@1.11.1 (postinstall: napi-postinstall unrs-resolver 1.11.1 check)
1102 warn allow-scripts
1102 warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
1103 verbose cwd P:\Projects\shelf-seasons\shelf-seasons
1104 verbose os Windows_NT 10.0.26200
1105 verbose node v24.19.0
1106 verbose npm  v11.17.0
1107 verbose exit 0
1108 info ok
